,Date,Product Category,Sales,yesterday_sales,last_week_sales,week_sales_mean
21,2023-01-08,Beauty,0,0.0,3.0,1.8571428571428572
24,2023-01-09,Beauty,0,0.0,1.0,1.4285714285714286
27,2023-01-10,Beauty,0,0.0,2.0,1.2857142857142858
30,2023-01-11,Beauty,7,0.0,5.0,1.0
33,2023-01-12,Beauty,0,7.0,2.0,1.2857142857142858
36,2023-01-13,Beauty,0,0.0,0.0,1.0
39,2023-01-14,Beauty,10,0.0,0.0,1.0
42,2023-01-15,Beauty,2,10.0,0.0,2.4285714285714284
45,2023-01-16,Beauty,4,2.0,0.0,2.7142857142857144
48,2023-01-17,Beauty,1,4.0,0.0,3.2857142857142856
51,2023-01-18,Beauty,0,1.0,7.0,3.4285714285714284
54,2023-01-19,Beauty,0,0.0,0.0,2.4285714285714284
57,2023-01-20,Beauty,1,0.0,0.0,2.4285714285714284
60,2023-01-21,Beauty,3,1.0,10.0,2.5714285714285716
63,2023-01-22,Beauty,0,3.0,2.0,1.5714285714285714
66,2023-01-23,Beauty,0,0.0,4.0,1.2857142857142858
69,2023-01-24,Beauty,7,0.0,1.0,0.7142857142857143
72,2023-01-25,Beauty,0,7.0,0.0,1.5714285714285714
75,2023-01-26,Beauty,7,0.0,0.0,1.5714285714285714
78,2023-01-27,Beauty,3,7.0,1.0,2.5714285714285716
81,2023-01-28,Beauty,0,3.0,3.0,2.857142857142857
84,2023-01-29,Beauty,0,0.0,0.0,2.4285714285714284
87,2023-01-30,Beauty,1,0.0,0.0,2.4285714285714284
90,2023-01-31,Beauty,0,1.0,7.0,2.5714285714285716
93,2023-02-01,Beauty,0,0.0,0.0,1.5714285714285714
96,2023-02-02,Beauty,0,0.0,7.0,1.5714285714285714
99,2023-02-03,Beauty,1,0.0,3.0,0.5714285714285714
102,2023-02-04,Beauty,6,1.0,0.0,0.2857142857142857
105,2023-02-05,Beauty,5,6.0,0.0,1.1428571428571428
108,2023-02-06,Beauty,2,5.0,1.0,1.8571428571428572
111,2023-02-07,Beauty,7,2.0,0.0,2.0
114,2023-02-08,Beauty,0,7.0,0.0,3.0
117,2023-02-09,Beauty,0,0.0,0.0,3.0
120,2023-02-10,Beauty,2,0.0,1.0,3.0
123,2023-02-11,Beauty,4,2.0,6.0,3.142857142857143
126,2023-02-12,Beauty,0,4.0,5.0,2.857142857142857
129,2023-02-13,Beauty,8,0.0,2.0,2.142857142857143
132,2023-02-14,Beauty,0,8.0,7.0,3.0
135,2023-02-15,Beauty,0,0.0,0.0,2.0
138,2023-02-16,Beauty,0,0.0,0.0,2.0
141,2023-02-17,Beauty,8,0.0,2.0,2.0
144,2023-02-18,Beauty,0,8.0,4.0,2.857142857142857
147,2023-02-19,Beauty,4,0.0,0.0,2.2857142857142856
150,2023-02-20,Beauty,0,4.0,8.0,2.857142857142857
153,2023-02-21,Beauty,1,0.0,0.0,1.7142857142857142
156,2023-02-22,Beauty,4,1.0,0.0,1.8571428571428572
159,2023-02-23,Beauty,1,4.0,0.0,2.4285714285714284
162,2023-02-24,Beauty,3,1.0,8.0,2.5714285714285716
165,2023-02-25,Beauty,4,3.0,0.0,1.8571428571428572
168,2023-02-26,Beauty,0,4.0,4.0,2.4285714285714284
171,2023-02-27,Beauty,4,0.0,0.0,1.8571428571428572
174,2023-02-28,Beauty,4,4.0,1.0,2.4285714285714284
177,2023-03-01,Beauty,6,4.0,4.0,2.857142857142857
180,2023-03-02,Beauty,1,6.0,1.0,3.142857142857143
183,2023-03-03,Beauty,5,1.0,3.0,3.142857142857143
186,2023-03-04,Beauty,2,5.0,4.0,3.4285714285714284
189,2023-03-05,Beauty,5,2.0,0.0,3.142857142857143
192,2023-03-06,Beauty,3,5.0,4.0,3.857142857142857
195,2023-03-07,Beauty,3,3.0,4.0,3.7142857142857144
198,2023-03-08,Beauty,0,3.0,6.0,3.5714285714285716
201,2023-03-09,Beauty,0,0.0,1.0,2.7142857142857144
204,2023-03-10,Beauty,1,0.0,5.0,2.5714285714285716
207,2023-03-11,Beauty,0,1.0,2.0,2.0
210,2023-03-12,Beauty,0,0.0,5.0,1.7142857142857142
213,2023-03-13,Beauty,0,0.0,3.0,1.0
216,2023-03-14,Beauty,0,0.0,3.0,0.5714285714285714
219,2023-03-15,Beauty,0,0.0,0.0,0.14285714285714285
222,2023-03-16,Beauty,0,0.0,0.0,0.14285714285714285
225,2023-03-17,Beauty,0,0.0,1.0,0.14285714285714285
228,2023-03-18,Beauty,0,0.0,0.0,0.0
231,2023-03-19,Beauty,0,0.0,0.0,0.0
234,2023-03-20,Beauty,3,0.0,0.0,0.0
237,2023-03-21,Beauty,7,3.0,0.0,0.42857142857142855
240,2023-03-22,Beauty,7,7.0,0.0,1.4285714285714286
243,2023-03-23,Beauty,3,7.0,0.0,2.4285714285714284
246,2023-03-24,Beauty,2,3.0,0.0,2.857142857142857
249,2023-03-25,Beauty,2,2.0,0.0,3.142857142857143
252,2023-03-26,Beauty,0,2.0,0.0,3.4285714285714284
255,2023-03-27,Beauty,1,0.0,3.0,3.4285714285714284
258,2023-03-28,Beauty,0,1.0,7.0,3.142857142857143
261,2023-03-29,Beauty,0,0.0,7.0,2.142857142857143
264,2023-03-30,Beauty,0,0.0,3.0,1.1428571428571428
267,2023-03-31,Beauty,0,0.0,2.0,0.7142857142857143
270,2023-04-01,Beauty,8,0.0,2.0,0.42857142857142855
273,2023-04-02,Beauty,1,8.0,0.0,1.2857142857142858
276,2023-04-03,Beauty,0,1.0,1.0,1.4285714285714286
279,2023-04-04,Beauty,2,0.0,0.0,1.2857142857142858
282,2023-04-05,Beauty,0,2.0,0.0,1.5714285714285714
285,2023-04-06,Beauty,0,0.0,0.0,1.5714285714285714
288,2023-04-07,Beauty,0,0.0,0.0,1.5714285714285714
291,2023-04-08,Beauty,0,0.0,8.0,1.5714285714285714
294,2023-04-09,Beauty,4,0.0,1.0,0.42857142857142855
297,2023-04-10,Beauty,0,4.0,0.0,0.8571428571428571
300,2023-04-11,Beauty,0,0.0,2.0,0.8571428571428571
303,2023-04-12,Beauty,3,0.0,0.0,0.5714285714285714
306,2023-04-13,Beauty,2,3.0,0.0,1.0
309,2023-04-14,Beauty,0,2.0,0.0,1.2857142857142858
312,2023-04-15,Beauty,5,0.0,0.0,1.2857142857142858
315,2023-04-16,Beauty,0,5.0,4.0,2.0
318,2023-04-17,Beauty,1,0.0,0.0,1.4285714285714286
321,2023-04-18,Beauty,7,1.0,0.0,1.5714285714285714
324,2023-04-19,Beauty,5,7.0,3.0,2.5714285714285716
327,2023-04-20,Beauty,7,5.0,2.0,2.857142857142857
330,2023-04-21,Beauty,0,7.0,0.0,3.5714285714285716
333,2023-04-22,Beauty,0,0.0,5.0,3.5714285714285716
336,2023-04-23,Beauty,9,0.0,0.0,2.857142857142857
339,2023-04-24,Beauty,0,9.0,1.0,4.142857142857143
342,2023-04-25,Beauty,1,0.0,7.0,4.0
345,2023-04-26,Beauty,3,1.0,5.0,3.142857142857143
348,2023-04-27,Beauty,4,3.0,7.0,2.857142857142857
